### WAR OF THE RING ###

balkazir_elerossioni_dna_wotr_1 = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 18 255 18 255 }
			skin_color={ 66 73 66 73 }
			eye_color={ 251 12 251 12 }
			gene_chin_forward={ "chin_forward_neg" 127 "chin_forward_neg" 127 }
			gene_chin_height={ "chin_height_pos" 124 "chin_height_pos" 124 }
			gene_chin_width={ "chin_width_neg" 114 "chin_width_neg" 114 }
			gene_eye_angle={ "eye_angle_pos" 144 "eye_angle_pos" 144 }
			gene_eye_depth={ "eye_depth_neg" 144 "eye_depth_neg" 144 }
			gene_eye_height={ "eye_height_pos" 147 "eye_height_pos" 147 }
			gene_eye_distance={ "eye_distance_pos" 130 "eye_distance_pos" 130 }
			gene_eye_shut={ "eye_shut_pos" 152 "eye_shut_pos" 152 }
			gene_forehead_angle={ "forehead_angle_pos" 120 "forehead_angle_pos" 120 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 107 "forehead_brow_height_neg" 107 }
			gene_forehead_roundness={ "forehead_roundness_pos" 129 "forehead_roundness_pos" 129 }
			gene_forehead_width={ "forehead_width_pos" 162 "forehead_width_pos" 162 }
			gene_forehead_height={ "forehead_height_neg" 145 "forehead_height_neg" 145 }
			gene_head_height={ "head_height_pos" 148 "head_height_pos" 148 }
			gene_head_width={ "head_width_neg" 108 "head_width_neg" 108 }
			gene_head_profile={ "head_profile_neg" 112 "head_profile_neg" 112 }
			gene_head_top_height={ "head_top_height_neg" 127 "head_top_height_neg" 127 }
			gene_head_top_width={ "head_top_width_neg" 106 "head_top_width_neg" 106 }
			gene_jaw_angle={ "jaw_angle_neg" 111 "jaw_angle_neg" 111 }
			gene_jaw_forward={ "jaw_forward_pos" 130 "jaw_forward_pos" 130 }
			gene_jaw_height={ "jaw_height_neg" 112 "jaw_height_neg" 112 }
			gene_jaw_width={ "jaw_width_pos" 123 "jaw_width_pos" 123 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 153 "mouth_corner_depth_neg" 153 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 145 "mouth_corner_height_neg" 145 }
			gene_mouth_forward={ "mouth_forward_neg" 141 "mouth_forward_neg" 141 }
			gene_mouth_height={ "mouth_height_pos" 113 "mouth_height_pos" 113 }
			gene_mouth_width={ "mouth_width_neg" 107 "mouth_width_neg" 107 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 153 "mouth_upper_lip_size_pos" 153 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 127 "mouth_lower_lip_size_neg" 127 }
			gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
			gene_neck_length={ "neck_length_pos" 128 "neck_length_pos" 128 }
			gene_neck_width={ "neck_width_neg" 51 "neck_width_neg" 51 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 19 "cheek_forward_pos" 19 }
			gene_bs_cheek_height={ "cheek_height_neg" 13 "cheek_height_neg" 13 }
			gene_bs_cheek_width={ "cheek_width_neg" 3 "cheek_width_neg" 3 }
			gene_bs_ear_angle={ "ear_angle_pos" 49 "ear_angle_pos" 49 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 46 "ear_inner_shape_pos" 46 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 57 "ear_both_bend_pos" 57 }
			gene_bs_ear_outward={ "ear_outward_neg" 65 "ear_outward_neg" 65 }
			gene_bs_ear_size={ "ear_size_pos" 3 "ear_size_pos" 3 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 75 "eye_corner_depth_neg" 75 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 151 "eye_fold_shape_neg" 151 }
			gene_bs_eye_size={ "eye_size_neg" 89 "eye_size_neg" 89 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 27 "eye_upper_lid_size_pos" 27 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 11 "forehead_brow_curve_pos" 11 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 13 "forehead_brow_forward_neg" 13 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 49 "forehead_brow_inner_height_pos" 49 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 33 "forehead_brow_outer_height_neg" 33 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 21 "forehead_brow_width_neg" 21 }
			gene_bs_jaw_def={ "jaw_def_pos" 9 "jaw_def_pos" 9 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 96 "mouth_lower_lip_def_pos" 96 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 59 "mouth_lower_lip_full_neg" 59 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 7 "mouth_lower_lip_pad_pos" 7 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 17 "mouth_lower_lip_width_neg" 17 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 115 "mouth_philtrum_def_pos" 115 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 13 "mouth_philtrum_shape_pos" 13 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 37 "mouth_philtrum_width_pos" 37 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 62 "mouth_upper_lip_def_pos" 62 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 55 "mouth_upper_lip_full_neg" 55 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 81 "mouth_upper_lip_profile_pos" 81 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 59 "mouth_upper_lip_width_neg" 59 }
			gene_bs_nose_forward={ "nose_forward_pos" 55 "nose_forward_pos" 55 }
			gene_bs_nose_height={ "nose_height_neg" 37 "nose_height_neg" 37 }
			gene_bs_nose_length={ "nose_length_neg" 37 "nose_length_neg" 37 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 27 "nose_nostril_height_pos" 27 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 5 "nose_nostril_width_neg" 5 }
			gene_bs_nose_profile={ "nose_profile_hawk" 5 "nose_profile_hawk" 5 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 15 "nose_ridge_angle_pos" 15 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 183 "nose_ridge_width_neg" 183 }
			gene_bs_nose_size={ "nose_size_pos" 25 "nose_size_pos" 25 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 3 "nose_tip_angle_neg" 3 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 23 "nose_tip_forward_neg" 23 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 53 "nose_tip_width_neg" 53 }
			face_detail_cheek_def={ "cheek_def_02" 102 "cheek_def_02" 102 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 116 "cheek_fat_02_pos" 116 }
			face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 0 }
			face_detail_chin_def={ "chin_def" 108 "chin_def" 108 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 190 "eye_lower_lid_def" 190 }
			face_detail_eye_socket={ "eye_socket_03" 110 "eye_socket_03" 110 }
			face_detail_nasolabial={ "nasolabial_02" 40 "nasolabial_02" 40 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 99 "nose_ridge_def_pos" 99 }
			face_detail_nose_tip_def={ "nose_tip_def" 183 "nose_tip_def" 183 }
			face_detail_temple_def={ "temple_def" 178 "temple_def" 178 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 170 "brow_wrinkles_03" 170 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 132 "eye_wrinkles_02" 132 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 0 "forehead_wrinkles_03" 0 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_15" 203 "complexion_15" 203 }
